mangaID,name,genres,authors,img,mangaURL
2,Berserk,"Action, Adventure, Award Winning, Drama, Fantasy, Horror, Supernatural, Gore, Military, Mythology, Psychological, Seinen","Miura, Kentarou",https://cdn.myanimelist.net/images/manga/1/157897.jpg,https://myanimelist.net/manga/2/Berserk
1706,JoJo no Kimyou na Bouken Part 7: Steel Ball Run,"Action, Adventure, Mystery, Supernatural, Historical, Seinen, Shounen","Araki, Hirohiko",https://cdn.myanimelist.net/images/manga/3/179882.jpg,https://myanimelist.net/manga/1706/JoJo_no_Kimyou_na_Bouken_Part_7__Steel_Ball_Run
656,Vagabond,"Action, Adventure, Award Winning, Historical, Samurai, Seinen","Inoue, Takehiko",https://cdn.myanimelist.net/images/manga/1/259070.jpg,https://myanimelist.net/manga/656/Vagabond
13,One Piece,"Action, Adventure, Fantasy, Shounen","Oda, Eiichiro",https://cdn.myanimelist.net/images/manga/2/253146.jpg,https://myanimelist.net/manga/13/One_Piece
1,Monster,"Award Winning, Drama, Mystery, Adult Cast, Psychological, Seinen","Urasawa, Naoki",https://cdn.myanimelist.net/images/manga/3/258224.jpg,https://myanimelist.net/manga/1/Monster
51,Slam Dunk,"Award Winning, Sports, School, Team Sports, Shounen","Inoue, Takehiko",https://cdn.myanimelist.net/images/manga/2/258749.jpg,https://myanimelist.net/manga/51/Slam_Dunk
642,Vinland Saga,"Action, Adventure, Award Winning, Drama, Historical, Seinen","Yukimura, Makoto",https://cdn.myanimelist.net/images/manga/2/188925.jpg,https://myanimelist.net/manga/642/Vinland_Saga
25,Fullmetal Alchemist,"Action, Adventure, Award Winning, Drama, Fantasy, Military, Shounen","Arakawa, Hiromu",https://cdn.myanimelist.net/images/manga/3/243675.jpg,https://myanimelist.net/manga/25/Fullmetal_Alchemist
70345,Grand Blue,"Comedy, Seinen","Inoue, Kenji",https://cdn.myanimelist.net/images/manga/2/166124.jpg,https://myanimelist.net/manga/70345/Grand_Blue
4632,Oyasumi Punpun,"Drama, Slice of Life, Psychological, Seinen","Asano, Inio",https://cdn.myanimelist.net/images/manga/3/266834.jpg,https://myanimelist.net/manga/4632/Oyasumi_Punpun
16765,Kingdom,"Action, Award Winning, Historical, Military, Seinen","Hara, Yasuhisa",https://cdn.myanimelist.net/images/manga/2/171872.jpg,https://myanimelist.net/manga/16765/Kingdom
44489,Houseki no Kuni,"Action, Drama, Fantasy, Anthropomorphic, Seinen","Ichikawa, Haruko",https://cdn.myanimelist.net/images/manga/1/115443.jpg,https://myanimelist.net/manga/44489/Houseki_no_Kuni
3,20th Century Boys,"Award Winning, Drama, Mystery, Sci-Fi, Historical, Psychological, Seinen","Urasawa, Naoki",https://cdn.myanimelist.net/images/manga/5/260006.jpg,https://myanimelist.net/manga/3/20th_Century_Boys
1303,Ashita no Joe,"Drama, Slice of Life, Sports, Combat Sports, Shounen","Kajiwara, Ikki",https://cdn.myanimelist.net/images/manga/1/268827.jpg,https://myanimelist.net/manga/1303/Ashita_no_Joe
14893,Monogatari Series: First Season,"Action, Comedy, Mystery, Romance, Supernatural, Vampire","NISIO, ISIN",https://cdn.myanimelist.net/images/manga/2/279887.jpg,https://myanimelist.net/manga/14893/Monogatari_Series__First_Season
